region,group_or_crop,year,Yield_t_ha,Area_ha,N_kg_ha,P2O5_kg_ha,K_kg_ha,Mineral_treated_share,Org_kg_ha_or_share,Irrig_m3_ha,Irrig_mm,Yield_t_ha_lag1,Area_ha_lag1,N_kg_ha_lag1,P2O5_kg_ha_lag1,K_kg_ha_lag1,Mineral_treated_share_lag1,Org_kg_ha_or_share_lag1,Irrig_m3_ha_lag1,Irrig_mm_lag1,Yield_t_ha_lag2,Area_ha_lag2,N_kg_ha_lag2,P2O5_kg_ha_lag2,K_kg_ha_lag2,Mineral_treated_share_lag2,Org_kg_ha_or_share_lag2,Irrig_m3_ha_lag2,Irrig_mm_lag2,Yield_t_ha_lag3,Area_ha_lag3,N_kg_ha_lag3,P2O5_kg_ha_lag3,K_kg_ha_lag3,Mineral_treated_share_lag3,Org_kg_ha_or_share_lag3,Irrig_m3_ha_lag3,Irrig_mm_lag3,ma5_Yield,ma5_N,ma5_P2O5,ma5_K,ma5_MineralShare,ma5_Org,ma5_Irrig_m3,ma5_Irrig_mm,Yield_anom
Вінницька область,Кукурудза,2010,6.5,189300.0,72.5,8.9,7.7,0.6703645007923931,0.001584786053882726,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вінницька область,Кукурудза,2011,7.49,253500.0,89.4,13.9,13.8,0.757396449704142,0.001183431952662722,1.2536826929104243,0.12536826929104244,6.5,189300.0,72.5,8.9,7.7,0.6703645007923931,0.001584786053882726,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вінницька область,Кукурудза,2012,5.85,286000.0,90.2,14.8,14.0,0.7891608391608391,0.0017482517482517483,1.239771881973717,0.12397718819737169,7.49,253500.0,89.4,13.9,13.8,0.757396449704142,0.001183431952662722,1.2536826929104243,0.12536826929104244,6.5,189300.0,72.5,8.9,7.7,0.6703645007923931,0.001584786053882726,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,
Вінницька область,Кукурудза,2013,8.07,345300.0,98.3,14.3,14.4,0.7691862148856067,0.0011584129742253113,1.2330456226880395,0.12330456226880396,5.85,286000.0,90.2,14.8,14.0,0.7891608391608391,0.0017482517482517483,1.239771881973717,0.12397718819737169,7.49,253500.0,89.4,13.9,13.8,0.757396449704142,0.001183431952662722,1.2536826929104243,0.12536826929104244,6.5,189300.0,72.5,8.9,7.7,0.6703645007923931,0.001584786053882726,0.6479201762342879,0.06479201762342879,,,,,,,,,
Вінницька область,Кукурудза,2014,8.26,327100.0,99.0,14.7,12.3,0.7771323754203607,0.001528584530724549,1.8545994065281899,0.18545994065281898,8.07,345300.0,98.3,14.3,14.4,0.7691862148856067,0.0011584129742253113,1.2330456226880395,0.12330456226880396,5.85,286000.0,90.2,14.8,14.0,0.7891608391608391,0.0017482517482517483,1.239771881973717,0.12397718819737169,7.49,253500.0,89.4,13.9,13.8,0.757396449704142,0.001183431952662722,1.2536826929104243,0.12536826929104244,,,,,,,,,
Вінницька область,Кукурудза,2015,4.93,299800.0,92.2,14.2,12.7,0.7284856571047365,0.00066711140760507,2.4403636141785126,0.24403636141785126,8.26,327100.0,99.0,14.7,12.3,0.7771323754203607,0.001528584530724549,1.8545994065281899,0.18545994065281898,8.07,345300.0,98.3,14.3,14.4,0.7691862148856067,0.0011584129742253113,1.2330456226880395,0.12330456226880396,5.85,286000.0,90.2,14.8,14.0,0.7891608391608391,0.0017482517482517483,1.239771881973717,0.12397718819737169,7.234,89.88,13.319999999999999,12.440000000000001,0.7526480759926683,0.0014406934519494113,1.2458039560669316,0.12458039560669318,-2.3040000000000003
Вінницька область,Кукурудза,2016,8.47,303900.0,110.4,17.3,16.3,0.7722935176044752,0.0006581112207963146,2.435756911460236,0.24357569114602362,4.93,299800.0,92.2,14.2,12.7,0.7284856571047365,0.00066711140760507,2.4403636141785126,0.24403636141785126,8.26,327100.0,99.0,14.7,12.3,0.7771323754203607,0.001528584530724549,1.8545994065281899,0.18545994065281898,8.07,345300.0,98.3,14.3,14.4,0.7691862148856067,0.0011584129742253113,1.2330456226880395,0.12330456226880396,6.92,93.82000000000001,14.38,13.440000000000001,0.764272307255137,0.0012571585226938801,1.6042926436557767,0.16042926436557767,1.5500000000000007
Вінницька область,Кукурудза,2017,7.18,355800.0,119.3,22.6,16.1,0.7883642495784149,0.002529510961214165,2.442002442002442,0.24420024420024422,8.47,303900.0,110.4,17.3,16.3,0.7722935176044752,0.0006581112207963146,2.435756911460236,0.24357569114602362,4.93,299800.0,92.2,14.2,12.7,0.7284856571047365,0.00066711140760507,2.4403636141785126,0.24403636141785126,8.26,327100.0,99.0,14.7,12.3,0.7771323754203607,0.001528584530724549,1.8545994065281899,0.18545994065281898,7.116,98.02000000000001,15.059999999999999,13.940000000000001,0.7672517208352037,0.0011520943763205986,1.840707487365739,0.1840707487365739,0.06400000000000006
Вінницька область,Кукурудза,2018,9.9,378900.0,116.3,23.4,18.4,0.7432040116125627,0.0018474531538664556,1.846381093057607,0.1846381093057607,7.18,355800.0,119.3,22.6,16.1,0.7883642495784149,0.002529510961214165,2.442002442002442,0.24420024420024422,8.47,303900.0,110.4,17.3,16.3,0.7722935176044752,0.0006581112207963146,2.435756911460236,0.24357569114602362,4.93,299800.0,92.2,14.2,12.7,0.7284856571047365,0.00066711140760507,2.4403636141785126,0.24403636141785126,7.382,103.84,16.619999999999997,14.360000000000003,0.7670924029187187,0.001308346218913082,2.081153599371484,0.20811535993714841,2.5180000000000007
Вінницька область,Кукурудза,2019,8.67,412300.0,122.3,29.9,20.8,0.6786320640310454,0.00218287654620422,1.852881230313137,0.1852881230313137,9.9,378900.0,116.3,23.4,18.4,0.7432040116125627,0.0018474531538664556,1.846381093057607,0.1846381093057607,7.18,355800.0,119.3,22.6,16.1,0.7883642495784149,0.002529510961214165,2.442002442002442,0.24420024420024422,8.47,303900.0,110.4,17.3,16.3,0.7722935176044752,0.0006581112207963146,2.435756911460236,0.24357569114602362,7.748,107.44000000000001,18.44,15.160000000000002,0.7618959622641099,0.0014461542548413109,2.2038206934453974,0.22038206934453974,0.9219999999999997
Вінницька область,Кукурудза,2020,5.0600000000000005,449500.0,142.5,27.2,24.3,0.6863181312569522,0.0017797552836484984,2.457002457002457,0.24570024570024568,8.67,412300.0,122.3,29.9,20.8,0.6786320640310454,0.00218287654620422,1.852881230313137,0.1852881230313137,9.9,378900.0,116.3,23.4,18.4,0.7432040116125627,0.0018474531538664556,1.846381093057607,0.1846381093057607,7.18,355800.0,119.3,22.6,16.1,0.7883642495784149,0.002529510961214165,2.442002442002442,0.24420024420024422,7.830000000000001,112.1,21.48,16.86,0.7421958999862469,0.001577012657937245,2.2034770582023873,0.2203477058202387,-2.7700000000000005
Вінницька область,Кукурудза,2021,9.370000000000001,456700.0,103.6,19.4,14.0,0.6825049266476899,0.0013137727173199037,0.9180488401982986,0.09180488401982986,5.0600000000000005,449500.0,142.5,27.2,24.3,0.6863181312569522,0.0017797552836484984,2.457002457002457,0.24570024570024568,8.67,412300.0,122.3,29.9,20.8,0.6786320640310454,0.00218287654620422,1.852881230313137,0.1852881230313137,9.9,378900.0,116.3,23.4,18.4,0.7432040116125627,0.0018474531538664556,1.846381093057607,0.1846381093057607,7.856,122.16,24.08,19.18,0.7337623948166901,0.001799541433145931,2.2068048267671756,0.22068048267671755,1.5140000000000011
Вінницька область,Кукурудза,2022,5.14,379300.0,178.9,35.1,31.9,0.7115739520168732,0.0021091484313208544,0.5516395954642966,0.055163959546429664,9.370000000000001,456700.0,103.6,19.4,14.0,0.6825049266476899,0.0013137727173199037,0.9180488401982986,0.09180488401982986,5.0600000000000005,449500.0,142.5,27.2,24.3,0.6863181312569522,0.0017797552836484984,2.457002457002457,0.24570024570024568,8.67,412300.0,122.3,29.9,20.8,0.6786320640310454,0.00218287654620422,1.852881230313137,0.1852881230313137,8.036,120.8,24.5,18.72,0.715804676625333,0.0019306737324506485,1.9032632125147884,0.19032632125147883,-2.896
Вінницька область,Кукурудза,2023,7.85,348500.0,137.9,23.6,17.5,0.5865136298421808,0.001721664275466284,1.346059716103769,0.1346059716103769,5.14,379300.0,178.9,35.1,31.9,0.7115739520168732,0.0021091484313208544,0.5516395954642966,0.055163959546429664,9.370000000000001,456700.0,103.6,19.4,14.0,0.6825049266476899,0.0013137727173199037,0.9180488401982986,0.09180488401982986,5.0600000000000005,449500.0,142.5,27.2,24.3,0.6863181312569522,0.0017797552836484984,2.457002457002457,0.24570024570024568,7.628,132.72,27.0,21.880000000000003,0.7004466171130247,0.0018466012264719864,1.5251906432071594,0.1525190643207159,0.22199999999999953
Вінницька область,Кукурудза,2024,6.8,307200.0,116.5,17.5,24.0,0.6243489583333334,0.0006510416666666666,1.2848751835535976,0.12848751835535976,7.85,348500.0,137.9,23.6,17.5,0.5865136298421808,0.001721664275466284,1.346059716103769,0.1346059716103769,5.14,379300.0,178.9,35.1,31.9,0.7115739520168732,0.0021091484313208544,0.5516395954642966,0.055163959546429664,9.370000000000001,456700.0,103.6,19.4,14.0,0.6825049266476899,0.0013137727173199037,0.9180488401982986,0.09180488401982986,7.218000000000001,137.04000000000002,27.04,21.7,0.6691085407589483,0.001821443450791952,1.4251263678163917,0.14251263678163917,-0.41800000000000104
Вінницька область,Пшениця,2010,3.29,382900.0,81.1,8.8,8.1,0.8025594149908593,0.00026116479498563595,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вінницька область,Пшениця,2011,4.45,387800.0,87.8,11.6,10.6,0.8388344507478082,0.00025786487880350697,1.2536826929104243,0.12536826929104244,3.29,382900.0,81.1,8.8,8.1,0.8025594149908593,0.00026116479498563595,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вінницька область,Пшениця,2012,3.9,359700.0,93.4,12.6,13.0,0.841534612176814,0.0005560189046427579,1.239771881973717,0.12397718819737169,4.45,387800.0,87.8,11.6,10.6,0.8388344507478082,0.00025786487880350697,1.2536826929104243,0.12536826929104244,3.29,382900.0,81.1,8.8,8.1,0.8025594149908593,0.00026116479498563595,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,
Вінницька область,Пшениця,2013,4.279999999999999,355300.0,86.2,11.5,11.3,0.8100197016605686,0.0005629045876723895,1.2330456226880395,0.12330456226880396,3.9,359700.0,93.4,12.6,13.0,0.841534612176814,0.0005560189046427579,1.239771881973717,0.12397718819737169,4.45,387800.0,87.8,11.6,10.6,0.8388344507478082,0.00025786487880350697,1.2536826929104243,0.12536826929104244,3.29,382900.0,81.1,8.8,8.1,0.8025594149908593,0.00026116479498563595,0.6479201762342879,0.06479201762342879,,,,,,,,,
Вінницька область,Пшениця,2014,5.13,339800.0,92.7,14.6,11.7,0.7651559741024132,0.0005885815185403178,1.8545994065281899,0.18545994065281898,4.279999999999999,355300.0,86.2,11.5,11.3,0.8100197016605686,0.0005629045876723895,1.2330456226880395,0.12330456226880396,3.9,359700.0,93.4,12.6,13.0,0.841534612176814,0.0005560189046427579,1.239771881973717,0.12397718819737169,4.45,387800.0,87.8,11.6,10.6,0.8388344507478082,0.00025786487880350697,1.2536826929104243,0.12536826929104244,,,,,,,,,
Вінницька область,Пшениця,2015,4.8,376900.0,96.5,12.7,11.7,0.8002122578933404,0.0002653223666755107,2.4403636141785126,0.24403636141785126,5.13,339800.0,92.7,14.6,11.7,0.7651559741024132,0.0005885815185403178,1.8545994065281899,0.18545994065281898,4.279999999999999,355300.0,86.2,11.5,11.3,0.8100197016605686,0.0005629045876723895,1.2330456226880395,0.12330456226880396,3.9,359700.0,93.4,12.6,13.0,0.841534612176814,0.0005560189046427579,1.239771881973717,0.12397718819737169,4.21,88.24,11.82,10.940000000000001,0.8116208307356926,0.0004453069369289216,1.2458039560669316,0.12458039560669318,0.5899999999999999
Вінницька область,Пшениця,2016,5.71,397100.0,109.5,13.5,13.0,0.8113825232938806,0.0002518257365902795,2.435756911460236,0.24357569114602362,4.8,376900.0,96.5,12.7,11.7,0.8002122578933404,0.0002653223666755107,2.4403636141785126,0.24403636141785126,5.13,339800.0,92.7,14.6,11.7,0.7651559741024132,0.0005885815185403178,1.8545994065281899,0.18545994065281898,4.279999999999999,355300.0,86.2,11.5,11.3,0.8100197016605686,0.0005629045876723895,1.2330456226880395,0.12330456226880396,4.5120000000000005,91.32000000000001,12.599999999999998,11.66,0.811151399316189,0.0004461384512668966,1.6042926436557767,0.16042926436557767,1.1979999999999995
Вінницька область,Пшениця,2017,5.08,342200.0,123.9,19.1,17.0,0.7931034482758621,0.0002922267679719462,2.442002442002442,0.24420024420024422,5.71,397100.0,109.5,13.5,13.0,0.8113825232938806,0.0002518257365902795,2.435756911460236,0.24357569114602362,4.8,376900.0,96.5,12.7,11.7,0.8002122578933404,0.0002653223666755107,2.4403636141785126,0.24403636141785126,5.13,339800.0,92.7,14.6,11.7,0.7651559741024132,0.0005885815185403178,1.8545994065281899,0.18545994065281898,4.763999999999999,95.66,12.98,12.14,0.8056610138254033,0.0004449306228242511,1.840707487365739,0.1840707487365739,0.3160000000000007
Вінницька область,Пшениця,2018,5.15,324800.0,124.0,23.9,18.1,0.7281403940886699,0.001539408866995074,1.846381093057607,0.1846381093057607,5.08,342200.0,123.9,19.1,17.0,0.7931034482758621,0.0002922267679719462,2.442002442002442,0.24420024420024422,5.71,397100.0,109.5,13.5,13.0,0.8113825232938806,0.0002518257365902795,2.435756911460236,0.24357569114602362,4.8,376900.0,96.5,12.7,11.7,0.8002122578933404,0.0002653223666755107,2.4403636141785126,0.24403636141785126,5.0,101.76,14.280000000000001,12.940000000000001,0.7959747810452129,0.00039217219549008873,2.081153599371484,0.20811535993714841,0.15000000000000036
Вінницька область,Пшениця,2019,5.5200000000000005,331500.0,126.4,21.5,17.1,0.7170437405731523,0.0009049773755656109,1.852881230313137,0.1852881230313137,5.15,324800.0,124.0,23.9,18.1,0.7281403940886699,0.001539408866995074,1.846381093057607,0.1846381093057607,5.08,342200.0,123.9,19.1,17.0,0.7931034482758621,0.0002922267679719462,2.442002442002442,0.24420024420024422,5.71,397100.0,109.5,13.5,13.0,0.8113825232938806,0.0002518257365902795,2.435756911460236,0.24357569114602362,5.1739999999999995,109.32000000000001,16.759999999999998,14.3,0.7795989195308333,0.0005874730513546257,2.2038206934453974,0.22038206934453974,0.346000000000001
Вінницька область,Пшениця,2020,4.2700000000000005,315200.0,152.1,28.9,24.0,0.7116116751269036,0.0009517766497461929,2.457002457002457,0.24570024570024568,5.5200000000000005,331500.0,126.4,21.5,17.1,0.7170437405731523,0.0009049773755656109,1.852881230313137,0.1852881230313137,5.15,324800.0,124.0,23.9,18.1,0.7281403940886699,0.001539408866995074,1.846381093057607,0.1846381093057607,5.08,342200.0,123.9,19.1,17.0,0.7931034482758621,0.0002922267679719462,2.442002442002442,0.24420024420024422,5.252,116.06000000000002,18.14,15.38,0.769976472824981,0.0006507522227596843,2.2034770582023873,0.2203477058202387,-0.9819999999999993
Вінницька область,Пшениця,2021,5.57,317400.0,124.8,20.2,18.0,0.6606805293005671,0.000945179584120983,0.9180488401982986,0.09180488401982986,4.2700000000000005,315200.0,152.1,28.9,24.0,0.7116116751269036,0.0009517766497461929,2.457002457002457,0.24570024570024568,5.5200000000000005,331500.0,126.4,21.5,17.1,0.7170437405731523,0.0009049773755656109,1.852881230313137,0.1852881230313137,5.15,324800.0,124.0,23.9,18.1,0.7281403940886699,0.001539408866995074,1.846381093057607,0.1846381093057607,5.146000000000001,127.18000000000002,21.380000000000003,17.840000000000003,0.7522563562716937,0.0007880430793738208,2.2068048267671756,0.22068048267671755,0.4239999999999995
Вінницька область,Пшениця,2022,4.029999999999999,319700.0,168.8,29.2,22.1,0.6940882076947138,0.0009383797309978105,0.5516395954642966,0.055163959546429664,5.57,317400.0,124.8,20.2,18.0,0.6606805293005671,0.000945179584120983,0.9180488401982986,0.09180488401982986,4.2700000000000005,315200.0,152.1,28.9,24.0,0.7116116751269036,0.0009517766497461929,2.457002457002457,0.24570024570024568,5.5200000000000005,331500.0,126.4,21.5,17.1,0.7170437405731523,0.0009049773755656109,1.852881230313137,0.1852881230313137,5.118,130.24,22.72,18.840000000000003,0.7221159574730309,0.0009267138488799615,1.9032632125147884,0.19032632125147883,-1.088000000000001
Вінницька область,Пшениця,2023,5.75,323400.0,147.3,21.2,15.5,0.62708719851577,0.0006184291898577613,1.346059716103769,0.1346059716103769,4.029999999999999,319700.0,168.8,29.2,22.1,0.6940882076947138,0.0009383797309978105,0.5516395954642966,0.055163959546429664,5.57,317400.0,124.8,20.2,18.0,0.6606805293005671,0.000945179584120983,0.9180488401982986,0.09180488401982986,4.2700000000000005,315200.0,152.1,28.9,24.0,0.7116116751269036,0.0009517766497461929,2.457002457002457,0.24570024570024568,4.9079999999999995,139.22000000000003,24.740000000000002,19.860000000000003,0.7023129093568012,0.0010559444414851343,1.5251906432071594,0.1525190643207159,0.8420000000000005
Вінницька область,Пшениця,2024,5.43,323400.0,135.3,29.1,13.6,0.670995670995671,0.00030921459492888067,1.2848751835535976,0.12848751835535976,5.75,323400.0,147.3,21.2,15.5,0.62708719851577,0.0006184291898577613,1.346059716103769,0.1346059716103769,4.029999999999999,319700.0,168.8,29.2,22.1,0.6940882076947138,0.0009383797309978105,0.5516395954642966,0.055163959546429664,5.57,317400.0,124.8,20.2,18.0,0.6606805293005671,0.000945179584120983,0.9180488401982986,0.09180488401982986,5.0280000000000005,143.88000000000002,24.2,19.34,0.6821022702422214,0.0008717485060576718,1.4251263678163917,0.14251263678163917,0.40199999999999925
Вінницька область,Соняшник,2010,1.6800000000000002,163300.0,33.0,9.2,8.8,0.6619718309859155,0.001837109614206981,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вінницька область,Соняшник,2011,1.95,148000.0,41.8,12.9,12.3,0.7486486486486487,0.0006756756756756757,1.2536826929104243,0.12536826929104244,1.6800000000000002,163300.0,33.0,9.2,8.8,0.6619718309859155,0.001837109614206981,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вінницька область,Соняшник,2012,2.2,157400.0,43.8,12.4,11.8,0.7534942820838628,0.0012706480304955528,1.239771881973717,0.12397718819737169,1.95,148000.0,41.8,12.9,12.3,0.7486486486486487,0.0006756756756756757,1.2536826929104243,0.12536826929104244,1.6800000000000002,163300.0,33.0,9.2,8.8,0.6619718309859155,0.001837109614206981,0.6479201762342879,0.06479201762342879,,,,,,,,,,,,,,,,,,
Вінницька область,Соняшник,2013,3.04,166700.0,56.8,14.9,14.3,0.7936412717456509,0.001799640071985603,1.2330456226880395,0.12330456226880396,2.2,157400.0,43.8,12.4,11.8,0.7534942820838628,0.0012706480304955528,1.239771881973717,0.12397718819737169,1.95,148000.0,41.8,12.9,12.3,0.7486486486486487,0.0006756756756756757,1.2536826929104243,0.12536826929104244,1.6800000000000002,163300.0,33.0,9.2,8.8,0.6619718309859155,0.001837109614206981,0.6479201762342879,0.06479201762342879,,,,,,,,,
Вінницька область,Соняшник,2014,2.75,193000.0,53.5,15.7,13.8,0.8217616580310881,0.0005181347150259067,1.8545994065281899,0.18545994065281898,3.04,166700.0,56.8,14.9,14.3,0.7936412717456509,0.001799640071985603,1.2330456226880395,0.12330456226880396,2.2,157400.0,43.8,12.4,11.8,0.7534942820838628,0.0012706480304955528,1.239771881973717,0.12397718819737169,1.95,148000.0,41.8,12.9,12.3,0.7486486486486487,0.0006756756756756757,1.2536826929104243,0.12536826929104244,,,,,,,,,
Вінницька область,Соняшник,2015,2.69,187000.0,56.2,14.7,14.1,0.8427807486631016,0.0005347593582887701,2.4403636141785126,0.24403636141785126,2.75,193000.0,53.5,15.7,13.8,0.8217616580310881,0.0005181347150259067,1.8545994065281899,0.18545994065281898,3.04,166700.0,56.8,14.9,14.3,0.7936412717456509,0.001799640071985603,1.2330456226880395,0.12330456226880396,2.2,157400.0,43.8,12.4,11.8,0.7534942820838628,0.0012706480304955528,1.239771881973717,0.12397718819737169,2.3240000000000003,45.779999999999994,13.02,12.2,0.7559035382990332,0.0012202416214779437,1.2458039560669316,0.12458039560669318,0.36599999999999966
Вінницька область,Соняшник,2016,3.07,266700.0,60.7,16.3,15.1,0.8631421072365955,0.0003749531308586427,2.435756911460236,0.24357569114602362,2.69,187000.0,56.2,14.7,14.1,0.8427807486631016,0.0005347593582887701,2.4403636141785126,0.24403636141785126,2.75,193000.0,53.5,15.7,13.8,0.8217616580310881,0.0005181347150259067,1.8545994065281899,0.18545994065281898,3.04,166700.0,56.8,14.9,14.3,0.7936412717456509,0.001799640071985603,1.2330456226880395,0.12330456226880396,2.5260000000000002,50.42,14.12,13.260000000000002,0.7920653218344704,0.0009597715702943016,1.6042926436557767,0.16042926436557767,0.5439999999999996
Вінницька область,Соняшник,2017,2.92,248200.0,71.4,22.4,20.2,0.8887993553585818,0.0008058017727639,2.442002442002442,0.24420024420024422,3.07,266700.0,60.7,16.3,15.1,0.8631421072365955,0.0003749531308586427,2.435756911460236,0.24357569114602362,2.69,187000.0,56.2,14.7,14.1,0.8427807486631016,0.0005347593582887701,2.4403636141785126,0.24403636141785126,2.75,193000.0,53.5,15.7,13.8,0.8217616580310881,0.0005181347150259067,1.8545994065281899,0.18545994065281898,2.75,54.2,14.8,13.819999999999999,0.8149640135520597,0.000899627061330895,1.840707487365739,0.1840707487365739,0.16999999999999993
Вінницька область,Соняшник,2018,3.1100000000000003,259899.99999999997,74.2,26.8,21.0,0.8307041169680648,0.0011542901115813775,1.846381093057607,0.1846381093057607,2.92,248200.0,71.4,22.4,20.2,0.8887993553585818,0.0008058017727639,2.442002442002442,0.24420024420024422,3.07,266700.0,60.7,16.3,15.1,0.8631421072365955,0.0003749531308586427,2.435756911460236,0.24357569114602362,2.69,187000.0,56.2,14.7,14.1,0.8427807486631016,0.0005347593582887701,2.4403636141785126,0.24403636141785126,2.8939999999999997,59.720000000000006,16.8,15.5,0.8420250282070036,0.0008066578097845646,2.081153599371484,0.20811535993714841,0.21600000000000064
Вінницька область,Соняшник,2019,3.44,246200.0,78.2,23.9,19.9,0.7668562144597888,0.0012185215272136475,1.852881230313137,0.1852881230313137,3.1100000000000003,259899.99999999997,74.2,26.8,21.0,0.8307041169680648,0.0011542901115813775,1.846381093057607,0.1846381093057607,2.92,248200.0,71.4,22.4,20.2,0.8887993553585818,0.0008058017727639,2.442002442002442,0.24420024420024422,3.07,266700.0,60.7,16.3,15.1,0.8631421072365955,0.0003749531308586427,2.435756911460236,0.24357569114602362,2.9080000000000004,63.2,19.18,16.84,0.8494375972514863,0.0006775878177037194,2.2038206934453974,0.22038206934453974,0.5319999999999996
Вінницька область,Соняшник,2020,2.68,288700.0,106.6,31.6,26.9,0.7977138898510565,0.0020782819535850364,2.457002457002457,0.24570024570024568,3.44,246200.0,78.2,23.9,19.9,0.7668562144597888,0.0012185215272136475,1.852881230313137,0.1852881230313137,3.1100000000000003,259899.99999999997,74.2,26.8,21.0,0.8307041169680648,0.0011542901115813775,1.846381093057607,0.1846381093057607,2.92,248200.0,71.4,22.4,20.2,0.8887993553585818,0.0008058017727639,2.442002442002442,0.24420024420024422,3.046,68.14,20.82,18.06,0.8384565085372266,0.0008176651801412675,2.2034770582023873,0.2203477058202387,-0.36599999999999966
Вінницька область,Соняшник,2021,3.2,307600.0,74.1,20.7,19.2,0.7805591677503251,0.001625487646293888,0.9180488401982986,0.09180488401982986,2.68,288700.0,106.6,31.6,26.9,0.7977138898510565,0.0020782819535850364,2.457002457002457,0.24570024570024568,3.44,246200.0,78.2,23.9,19.9,0.7668562144597888,0.0012185215272136475,1.852881230313137,0.1852881230313137,3.1100000000000003,259899.99999999997,74.2,26.8,21.0,0.8307041169680648,0.0011542901115813775,1.846381093057607,0.1846381093057607,3.0439999999999996,78.22,24.2,20.619999999999997,0.8294431367748174,0.0011263696992005207,2.2068048267671756,0.22068048267671755,0.15600000000000058
Вінницька область,Соняшник,2022,2.29,327700.0,93.0,29.6,27.4,0.7967653341470858,0.0012206286237412267,0.5516395954642966,0.055163959546429664,3.2,307600.0,74.1,20.7,19.2,0.7805591677503251,0.001625487646293888,0.9180488401982986,0.09180488401982986,2.68,288700.0,106.6,31.6,26.9,0.7977138898510565,0.0020782819535850364,2.457002457002457,0.24570024570024568,3.44,246200.0,78.2,23.9,19.9,0.7668562144597888,0.0012185215272136475,1.852881230313137,0.1852881230313137,3.07,80.9,25.08,21.439999999999998,0.8129265488775633,0.0013764766022875698,1.9032632125147884,0.19032632125147883,-0.7799999999999998
Вінницька область,Соняшник,2023,3.13,291200.0,93.2,16.4,15.4,0.6531593406593407,0.0013736263736263737,1.346059716103769,0.1346059716103769,2.29,327700.0,93.0,29.6,27.4,0.7967653341470858,0.0012206286237412267,0.5516395954642966,0.055163959546429664,3.2,307600.0,74.1,20.7,19.2,0.7805591677503251,0.001625487646293888,0.9180488401982986,0.09180488401982986,2.68,288700.0,106.6,31.6,26.9,0.7977138898510565,0.0020782819535850364,2.457002457002457,0.24570024570024568,2.944,85.22,26.52,22.88,0.7945197446352641,0.0014594419724830352,1.5251906432071594,0.1525190643207159,0.18599999999999994
Вінницька область,Соняшник,2024,2.69,300100.0,96.3,18.5,16.2,0.6977674108630456,0.000999666777740753,1.2848751835535976,0.12848751835535976,3.13,291200.0,93.2,16.4,15.4,0.6531593406593407,0.0013736263736263737,1.346059716103769,0.1346059716103769,2.29,327700.0,93.0,29.6,27.4,0.7967653341470858,0.0012206286237412267,0.5516395954642966,0.055163959546429664,3.2,307600.0,74.1,20.7,19.2,0.7805591677503251,0.001625487646293888,0.9180488401982986,0.09180488401982986,2.948,89.02000000000001,24.44,21.759999999999998,0.7590107893735194,0.0015033092248920344,1.4251263678163917,0.14251263678163917,-0.258
