region_slug,source_path,target_path,source_name,target_name
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Пшениця_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Пшениця_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Пшениця_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Пшениця_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Ячмінь_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Ячмінь_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Ячмінь_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Ячмінь_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Кукурудза_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Кукурудза_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Кукурудза_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Кукурудза_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Жито_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Жито_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Жито_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Жито_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Овес_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Овес_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Овес_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Овес_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Всі технічні культури_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Всі технічні культури_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі технічні культури_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі технічні культури_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Соняшник_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Соняшник_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Соняшник_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Соняшник_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Буряк_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Буряк_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Буряк_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Буряк_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Соя_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Соя_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Соя_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Соя_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Ріпак_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Ріпак_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Ріпак_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Ріпак_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Всі овочі_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Всі овочі_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі овочі_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі овочі_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Картопля_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Картопля_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Картопля_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Картопля_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Овочі_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Овочі_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Овочі_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Овочі_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Всі кормові_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Всі кормові_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі кормові_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі кормові_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Всі фрукти_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Всі фрукти_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі фрукти_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі фрукти_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024.csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Технічні_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024.csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кормові_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024.csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024.csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024.csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024.csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Буряк_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024.csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соя_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соя_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024.csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024.csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Овочі_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024.csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Картопля_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024.csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Зернові_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Мінеральні.csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024.csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Мінеральні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соя_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соя_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 (1).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Азотні.csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 (1).csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Азотні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соя_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соя_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 (2).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Фосфорні.csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 (2).csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Фосфорні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соя_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соя_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Всі культури_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 (3).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Калійні.csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 (3).csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Калійні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Технічні_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Кормові_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Пшениця_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Кукурудза_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Соняшник_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Буряк_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Соя_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Соя_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Соя_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Ріпак_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Овочі_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (4).csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 (4).csv,AgroStats_chart-Україна-Добрива-Картопля_2010-2024 Органічні.csv
ukraine,украина/AgroStats_chart-Україна-Зрошення_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Зрошення_2010-2024.csv,AgroStats_chart-Україна-Зрошення_2010-2024.csv,AgroStats_chart-Україна-Зрошення_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 copy.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Органічні.csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 copy.csv,AgroStats_chart-Україна-Добрива-Зернові_2010-2024 Органічні.csv
