year,crop,model,scenario,lag_config,split,mae,rmse,mape,n_features,params_json
2019,Пшениця,elasticnet,lag_only,L1,validation,0.08653006937600605,0.08653006937600605,1.5675737205798197,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2020,Пшениця,elasticnet,lag_only,L1,validation,1.048350940248051,1.048350940248051,24.551544268104237,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2021,Пшениця,elasticnet,lag_only,L1,validation,0.602850408366546,0.602850408366546,10.823167116095979,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2022,Пшениця,elasticnet,lag_only,L1,test,0.42855069141375957,0.42855069141375957,10.634012193889818,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2023,Пшениця,elasticnet,lag_only,L1,test,1.3165414405942233,1.3165414405942233,22.896372879899534,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2024,Пшениця,elasticnet,lag_only,L1,test,0.9412175622347174,0.9412175622347174,17.333656763070305,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2019,Пшениця,xgboost,lag_only,L1,validation,0.3132162284851079,0.3132162284851079,5.674207037773693,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2020,Пшениця,xgboost,lag_only,L1,validation,1.2500891494750972,1.2500891494750972,29.27609249356199,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2021,Пшениця,xgboost,lag_only,L1,validation,0.2586048316955569,0.2586048316955569,4.642815649830466,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2022,Пшениця,xgboost,lag_only,L1,test,1.3060681533813483,1.3060681533813483,32.408639041720804,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2023,Пшениця,xgboost,lag_only,L1,test,0.5057501792907715,0.5057501792907715,8.795655292013418,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2024,Пшениця,xgboost,lag_only,L1,test,1.4568344879150388,1.4568344879150388,26.829364418324843,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}"
2019,Пшениця,lightgbm,lag_only,L1,validation,0.6283427744069021,0.6283427744069021,11.383021275487357,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2020,Пшениця,lightgbm,lag_only,L1,validation,1.216527624018486,1.216527624018486,28.490108290831053,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2021,Пшениця,lightgbm,lag_only,L1,validation,1.1218747551298982,1.1218747551298982,20.14137800951343,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2022,Пшениця,lightgbm,lag_only,L1,test,1.3961029575765158,1.3961029575765158,34.64275328973985,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2023,Пшениця,lightgbm,lag_only,L1,test,0.2765712130958091,0.2765712130958091,4.80993414079668,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2024,Пшениця,lightgbm,lag_only,L1,test,1.138071749542969,1.138071749542969,20.958964079981016,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2019,Пшениця,elasticnet,in_season,L1,validation,0.8766666666666669,0.8766666666666669,15.881642512077299,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2020,Пшениця,elasticnet,in_season,L1,validation,0.4609999999999994,0.4609999999999994,10.796252927400452,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2021,Пшениця,elasticnet,in_season,L1,validation,0.8809090909090909,0.8809090909090909,15.815244001958542,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2022,Пшениця,elasticnet,in_season,L1,test,0.7325000000000008,0.7325000000000008,18.17617866004965,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2023,Пшениця,elasticnet,in_season,L1,test,1.043846153846153,1.043846153846153,18.15384615384614,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2024,Пшениця,elasticnet,in_season,L1,test,0.6492857142857131,0.6492857142857131,11.957379636937628,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2019,Пшениця,xgboost,in_season,L1,validation,0.40592624664306687,0.40592624664306687,7.353736352229472,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 100, ""subsample"": 0.8}"
2020,Пшениця,xgboost,in_season,L1,validation,1.0711917686462398,1.0711917686462398,25.086458282113338,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 100, ""subsample"": 0.8}"
2021,Пшениця,xgboost,in_season,L1,validation,0.9745076370239261,0.9745076370239261,17.495648779603698,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 100, ""subsample"": 0.8}"
2022,Пшениця,xgboost,in_season,L1,test,1.1672389221191413,1.1672389221191413,28.963744965735522,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 100, ""subsample"": 0.8}"
2023,Пшениця,xgboost,in_season,L1,test,0.7324404716491699,0.7324404716491699,12.738095159115998,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 100, ""subsample"": 0.8}"
2024,Пшениця,xgboost,in_season,L1,test,0.5696689414978025,0.5696689414978025,10.491140727399676,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 100, ""subsample"": 0.8}"
2019,Пшениця,lightgbm,in_season,L1,validation,0.3411593123794434,0.3411593123794434,6.180422325714554,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2020,Пшениця,lightgbm,in_season,L1,validation,1.2124810551851954,1.2124810551851954,28.39534087084766,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2021,Пшениця,lightgbm,in_season,L1,validation,1.22271139296957,1.22271139296957,21.951730573959967,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2022,Пшениця,lightgbm,in_season,L1,test,1.464910878688097,1.464910878688097,36.35014587315378,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2023,Пшениця,lightgbm,in_season,L1,test,1.4207550307879098,1.4207550307879098,24.708783144137563,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2024,Пшениця,lightgbm,in_season,L1,test,0.11960127068417226,0.11960127068417226,2.2026016700584212,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2019,Кукурудза,elasticnet,lag_only,L1,validation,0.2582657542035012,0.2582657542035012,2.97884376243946,17,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2020,Кукурудза,elasticnet,lag_only,L1,validation,2.6834704676405554,2.6834704676405554,53.03301319447738,17,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2021,Кукурудза,elasticnet,lag_only,L1,validation,2.919779994870442,2.919779994870442,31.160939112811548,17,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2022,Кукурудза,elasticnet,lag_only,L1,test,2.339166666666668,2.339166666666668,45.509079118028566,17,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2023,Кукурудза,elasticnet,lag_only,L1,test,0.5507692307692293,0.5507692307692293,7.016168544830947,17,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2024,Кукурудза,elasticnet,lag_only,L1,test,0.5385714285714291,0.5385714285714291,7.9201680672269,17,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2019,Кукурудза,xgboost,lag_only,L1,validation,1.2311615180969238,1.2311615180969238,14.200248190275937,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}"
2020,Кукурудза,xgboost,lag_only,L1,validation,3.3783096694946284,3.3783096694946284,66.76501323111913,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}"
2021,Кукурудза,xgboost,lag_only,L1,validation,2.3099962425231944,2.3099962425231944,24.653108244644546,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}"
2022,Кукурудза,xgboost,lag_only,L1,test,1.4889367675781253,1.4889367675781253,28.96764139257053,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}"
2023,Кукурудза,xgboost,lag_only,L1,test,0.0053831100463863635,0.0053831100463863635,0.06857465027243775,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}"
2024,Кукурудза,xgboost,lag_only,L1,test,0.2657406806945799,0.2657406806945799,3.9079511866849983,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}"
2019,Кукурудза,lightgbm,lag_only,L1,validation,1.5955354088306866,1.5955354088306866,18.4029458919341,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2020,Кукурудза,lightgbm,lag_only,L1,validation,4.454740497022865,4.454740497022865,88.03834974353487,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2021,Кукурудза,lightgbm,lag_only,L1,validation,3.8350921626321313,3.8350921626321313,40.92947879009745,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2022,Кукурудза,lightgbm,lag_only,L1,test,0.4820033018415186,0.4820033018415186,9.377496144776627,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2023,Кукурудза,lightgbm,lag_only,L1,test,0.8991918459477315,0.8991918459477315,11.454673196786388,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2024,Кукурудза,lightgbm,lag_only,L1,test,0.9230868794662594,0.9230868794662594,13.574807050974405,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2019,Кукурудза,elasticnet,in_season,L1,validation,0.3651337150046423,0.3651337150046423,4.21146153407892,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2020,Кукурудза,elasticnet,in_season,L1,validation,2.3166133184849906,2.3166133184849906,45.78287190681799,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2021,Кукурудза,elasticnet,in_season,L1,validation,2.396426134649756,2.396426134649756,25.57551904642216,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2022,Кукурудза,elasticnet,in_season,L1,test,2.037092761076983,2.037092761076983,39.632154884766216,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2023,Кукурудза,elasticnet,in_season,L1,test,0.7099578597685152,0.7099578597685152,9.044049169025673,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2024,Кукурудза,elasticnet,in_season,L1,test,0.658707680373821,0.658707680373821,9.686877652556191,43,"{""alpha"": 1.0, ""l1_ratio"": 0.8}"
2019,Кукурудза,xgboost,in_season,L1,validation,0.12592117309570305,0.12592117309570305,1.4523780057174518,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2020,Кукурудза,xgboost,in_season,L1,validation,3.5835165405273433,3.5835165405273433,70.82048499065895,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2021,Кукурудза,xgboost,in_season,L1,validation,2.626000518798829,2.626000518798829,28.02561919742613,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2022,Кукурудза,xgboost,in_season,L1,test,3.7284997558593753,3.7284997558593753,72.53890575601898,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2023,Кукурудза,xgboost,in_season,L1,test,0.516375637054443,0.516375637054443,6.57803359305023,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2024,Кукурудза,xgboost,in_season,L1,test,0.26800270080566424,0.26800270080566424,3.941216188318592,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2019,Кукурудза,lightgbm,in_season,L1,validation,0.4381184876855002,0.4381184876855002,5.053269754158018,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2020,Кукурудза,lightgbm,in_season,L1,validation,3.697348531652244,3.697348531652244,73.07012908403642,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2021,Кукурудза,lightgbm,in_season,L1,validation,4.035330951467834,4.035330951467834,43.06649894842939,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2022,Кукурудза,lightgbm,in_season,L1,test,4.376087134418396,4.376087134418396,85.13788199257579,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2023,Кукурудза,lightgbm,in_season,L1,test,0.2966746944991474,0.2966746944991474,3.7792954713267184,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2024,Кукурудза,lightgbm,in_season,L1,test,0.9504891058862501,0.9504891058862501,13.977780968915443,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 100, ""num_leaves"": 15, ""subsample"": 0.8}"
2019,Соняшник,elasticnet,lag_only,L1,validation,0.718948219701756,0.718948219701756,20.89965754946965,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2020,Соняшник,elasticnet,lag_only,L1,validation,0.45893388762195775,0.45893388762195775,17.124398791864092,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2021,Соняшник,elasticnet,lag_only,L1,validation,0.07453379755300915,0.07453379755300915,2.329181173531536,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2022,Соняшник,elasticnet,lag_only,L1,test,0.477413893787729,0.477413893787729,20.847768287673755,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2023,Соняшник,elasticnet,lag_only,L1,test,0.38571494770513715,0.38571494770513715,12.323161268534735,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2024,Соняшник,elasticnet,lag_only,L1,test,0.5046705173319328,0.5046705173319328,18.760985774421293,17,"{""alpha"": 0.1, ""l1_ratio"": 0.5}"
2019,Соняшник,xgboost,lag_only,L1,validation,0.45646494865417475,0.45646494865417475,13.26932990273764,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2020,Соняшник,xgboost,lag_only,L1,validation,0.3126371574401854,0.3126371574401854,11.66556557612632,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2021,Соняшник,xgboost,lag_only,L1,validation,0.4039971351623537,0.4039971351623537,12.624910473823553,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2022,Соняшник,xgboost,lag_only,L1,test,0.676212511062622,0.676212511062622,29.5289306140883,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2023,Соняшник,xgboost,lag_only,L1,test,0.6048525619506835,0.6048525619506835,19.324363001619282,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2024,Соняшник,xgboost,lag_only,L1,test,0.18450492858886713,0.18450492858886713,6.858919278396549,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2019,Соняшник,lightgbm,lag_only,L1,validation,0.5230085570510856,0.5230085570510856,15.20373712357807,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2020,Соняшник,lightgbm,lag_only,L1,validation,0.21188795349526668,0.21188795349526668,7.906266921465174,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2021,Соняшник,lightgbm,lag_only,L1,validation,0.20249575765256633,0.20249575765256633,6.327992426642698,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2022,Соняшник,lightgbm,lag_only,L1,test,0.9847448272584378,0.9847448272584378,43.001957522202524,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2023,Соняшник,lightgbm,lag_only,L1,test,0.16586333091174854,0.16586333091174854,5.299147952452031,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2024,Соняшник,lightgbm,lag_only,L1,test,0.048527390128223935,0.048527390128223935,1.8039921980752394,17,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2019,Соняшник,elasticnet,in_season,L1,validation,0.838888888888889,0.838888888888889,24.386304909560728,43,"{""alpha"": 1.0, ""l1_ratio"": 0.5}"
2020,Соняшник,elasticnet,in_season,L1,validation,0.004999999999999893,0.004999999999999893,0.1865671641791005,43,"{""alpha"": 1.0, ""l1_ratio"": 0.5}"
2021,Соняшник,elasticnet,in_season,L1,validation,0.5154545454545456,0.5154545454545456,16.10795454545455,43,"{""alpha"": 1.0, ""l1_ratio"": 0.5}"
2022,Соняшник,elasticnet,in_season,L1,test,0.43750000000000044,0.43750000000000044,19.1048034934498,43,"{""alpha"": 1.0, ""l1_ratio"": 0.5}"
2023,Соняшник,elasticnet,in_season,L1,test,0.43615384615384567,0.43615384615384567,13.934627672646826,43,"{""alpha"": 1.0, ""l1_ratio"": 0.5}"
2024,Соняшник,elasticnet,in_season,L1,test,0.035000000000000586,0.035000000000000586,1.3011152416357097,43,"{""alpha"": 1.0, ""l1_ratio"": 0.5}"
2019,Соняшник,xgboost,in_season,L1,validation,0.4081792259216308,0.4081792259216308,11.86567517214043,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2020,Соняшник,xgboost,in_season,L1,validation,0.6438806724548338,0.6438806724548338,24.025398225926633,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2021,Соняшник,xgboost,in_season,L1,validation,0.11262745857238787,0.11262745857238787,3.519608080387121,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2022,Соняшник,xgboost,in_season,L1,test,0.911392650604248,0.911392650604248,39.798805703242266,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2023,Соняшник,xgboost,in_season,L1,test,0.3577829647064208,0.3577829647064208,11.43076564557255,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2024,Соняшник,xgboost,in_season,L1,test,0.23707610130310064,0.23707610130310064,8.813237966658017,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}"
2019,Соняшник,lightgbm,in_season,L1,validation,0.34220856215810036,0.34220856215810036,9.947923318549428,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2020,Соняшник,lightgbm,in_season,L1,validation,0.43101893809582403,0.43101893809582403,16.082796197605372,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2021,Соняшник,lightgbm,in_season,L1,validation,0.4006851428640279,0.4006851428640279,12.521410714500872,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2022,Соняшник,lightgbm,in_season,L1,test,0.8988855077550952,0.8988855077550952,39.25264226004783,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2023,Соняшник,lightgbm,in_season,L1,test,0.5259743138556776,0.5259743138556776,16.80429117749769,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
2024,Соняшник,lightgbm,in_season,L1,test,0.581774819017733,0.581774819017733,21.627316692109034,43,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 15, ""subsample"": 0.8}"
