region_slug,region_label,crop,model,scenario,lag_config,feature_group,full_mae,ablated_mae,delta_mae,n
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,yield_history,0.6919988398727179,0.6860221612181668,-0.005976678654551093,3
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,area,0.6919988398727179,0.6453429014057089,-0.046655938467008995,3
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,fertiliser_n,0.6919988398727179,0.7605390052701623,0.06854016539744434,3
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,fertiliser_p,0.6919988398727179,0.7304733361880574,0.0384744963153395,3
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,fertiliser_k,0.6919988398727179,0.7168836355786112,0.024884795705893303,3
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,mineral_share,0.6919988398727179,1.5829311017783978,0.8909322619056799,3
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,organics,0.6919988398727179,0.6507863079857247,-0.04121253188699325,3
poltava,Poltava,Кукурудза,lightgbm,lag_only,L1,irrigation,0.6919988398727179,0.8584106874939202,0.1664118476212023,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,yield_history,0.5392379021371628,0.5122201081678018,-0.027017793969360993,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,area,0.5392379021371628,0.6552426633481528,0.11600476121099002,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,fertiliser_n,0.5392379021371628,0.4913086978287791,-0.04792920430838371,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,fertiliser_p,0.5392379021371628,0.5606990525317884,0.021461150394625594,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,fertiliser_k,0.5392379021371628,0.5191970249365655,-0.02004087720059733,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,mineral_share,0.5392379021371628,0.6860774718320833,0.1468395696949205,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,organics,0.5392379021371628,0.5407661258230547,0.001528223685891894,3
poltava,Poltava,Пшениця,elasticnet,lag_only,L1,irrigation,0.5392379021371628,0.6073788508992238,0.068140948762061,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,yield_history,0.04133337195435294,0.05031528404737232,0.008981912093019385,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,area,0.04133337195435294,0.13047581618822926,0.08914244423387632,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,fertiliser_n,0.04133337195435294,0.03240059762665792,-0.008932774327695014,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,fertiliser_p,0.04133337195435294,0.17217350425980907,0.13084013230545613,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,fertiliser_k,0.04133337195435294,0.09063609847638388,0.04930272652203094,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,mineral_share,0.04133337195435294,0.022896783773884266,-0.01843658818046867,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,organics,0.04133337195435294,0.07404743210206825,0.032714060147715315,3
poltava,Poltava,Соняшник,lightgbm,lag_only,L1,irrigation,0.04133337195435294,0.04517007912272838,0.0038367071683754403,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,yield_history,0.5866868527730306,1.0935765139261882,0.5068896611531576,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,area,0.5866868527730306,0.4625519307454429,-0.12413492202758769,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,fertiliser_n,0.5866868527730306,0.6436014366149904,0.0569145838419598,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,fertiliser_p,0.5866868527730306,0.48954139073689795,-0.09714546203613261,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,fertiliser_k,0.5866868527730306,0.5649217160542808,-0.0217651367187498,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,mineral_share,0.5866868527730306,0.85993034362793,0.2732434908548994,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,organics,0.5866868527730306,0.5750751686096193,-0.011611684163411296,3
vinnytsia,Vinnytsia,Кукурудза,xgboost,lag_only,L1,irrigation,0.5866868527730306,0.8021458180745444,0.21545896530151387,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,yield_history,0.8954365647475667,1.0030637449249225,0.10762718017735573,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,area,0.8954365647475667,0.8835160257852633,-0.011920538962303384,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,fertiliser_n,0.8954365647475667,0.8722337510401657,-0.02320281370740107,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,fertiliser_p,0.8954365647475667,0.9366331303414362,0.04119656559386953,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,fertiliser_k,0.8954365647475667,0.8533307500764996,-0.04210581467106711,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,mineral_share,0.8954365647475667,0.8791437505797767,-0.01629281416779005,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,organics,0.8954365647475667,0.8611159107428961,-0.03432065400467066,3
vinnytsia,Vinnytsia,Пшениця,elasticnet,lag_only,L1,irrigation,0.8954365647475667,0.9710793759497944,0.07564281120222771,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,yield_history,0.3997118494328034,0.38949095426784197,-0.010220895164961441,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,area,0.3997118494328034,0.2131225852468949,-0.18658926418590852,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,fertiliser_n,0.3997118494328034,0.4008590633092394,0.0011472138764360151,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,fertiliser_p,0.3997118494328034,0.4052722364041208,0.005560386971317388,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,fertiliser_k,0.3997118494328034,0.4858040724228408,0.08609222299003738,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,mineral_share,0.3997118494328034,0.38531024683673376,-0.014401602596069651,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,organics,0.3997118494328034,0.3840752386145039,-0.015636610818299534,3
vinnytsia,Vinnytsia,Соняшник,lightgbm,lag_only,L1,irrigation,0.3997118494328034,0.44806612686220104,0.04835427742939763,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,yield_history,0.4852663930257159,0.8632723744710283,0.37800598144531244,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,area,0.4852663930257159,0.5809237416585283,0.09565734863281244,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,fertiliser_n,0.4852663930257159,0.5824521636962888,0.09718577067057294,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,fertiliser_p,0.4852663930257159,0.5075338935852048,0.02226750055948895,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,fertiliser_k,0.4852663930257159,0.5816048240661619,0.09633843104044598,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,mineral_share,0.4852663930257159,0.35912190119425436,-0.12614449183146154,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,organics,0.4852663930257159,0.616327152252197,0.13106075922648114,3
cherkasy,Cherkasy,Кукурудза,xgboost,lag_only,L1,irrigation,0.4852663930257159,0.5334136708577472,0.048147277832031266,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,yield_history,0.4206270459751173,0.5157996775739054,0.09517263159878814,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,area,0.4206270459751173,0.4465498471689866,0.025922801193869305,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,fertiliser_n,0.4206270459751173,0.3760857448083647,-0.04454130116675259,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,fertiliser_p,0.4206270459751173,0.4181357555216844,-0.0024912904534328817,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,fertiliser_k,0.4206270459751173,0.41149570895879933,-0.009131337016317964,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,mineral_share,0.4206270459751173,0.4117392087096918,-0.008887837265425524,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,organics,0.4206270459751173,0.5442623419982947,0.12363529602317741,3
cherkasy,Cherkasy,Пшениця,lightgbm,lag_only,L1,irrigation,0.4206270459751173,0.6280661570409943,0.20743911106587704,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,yield_history,0.10777784891867596,0.10453765518797435,-0.0032401937307016127,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,area,0.10777784891867596,0.10777784875608261,-1.6259335544610565e-10,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,fertiliser_n,0.10777784891867596,0.10777784799052921,-9.281467538979626e-10,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,fertiliser_p,0.10777784891867596,0.10777783877594634,-1.0142729628404012e-08,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,fertiliser_k,0.10777784891867596,0.1077778075562447,-4.1362431257851995e-08,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,mineral_share,0.10777784891867596,0.1220130441021241,0.014235195183448138,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,organics,0.10777784891867596,0.10777784891867596,0.0,3
cherkasy,Cherkasy,Соняшник,elasticnet,lag_only,L1,irrigation,0.10777784891867596,0.14774146409428823,0.03996361517561227,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,yield_history,0.5510105677200992,0.6173893882220775,0.0663788205019783,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,area,0.5510105677200992,0.5510105161334838,-5.158661531279307e-08,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,fertiliser_n,0.5510105677200992,0.5292469600138446,-0.021763607706254517,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,fertiliser_p,0.5510105677200992,0.5938663327542608,0.042855765034161664,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,fertiliser_k,0.5510105677200992,0.6067492851265683,0.055738717406469185,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,mineral_share,0.5510105677200992,0.5510105677200992,0.0,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,organics,0.5510105677200992,0.561810148912636,0.010799581192536878,3
ukraine,Ukraine,Кукурудза,elasticnet,lag_only,L1,irrigation,0.5510105677200992,0.5314779477175898,-0.019532620002509327,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,yield_history,0.5514741959908761,0.5486312643915069,-0.002842931599369214,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,area,0.5514741959908761,0.5514874489651435,1.3252974267352613e-05,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,fertiliser_n,0.5514741959908761,0.6174583827310623,0.06598418674018625,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,fertiliser_p,0.5514741959908761,0.46256842211772514,-0.08890577387315096,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,fertiliser_k,0.5514741959908761,0.5258391249264124,-0.02563507106446372,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,mineral_share,0.5514741959908761,0.4903123459469156,-0.06116185004396052,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,organics,0.5514741959908761,0.9148259072108296,0.36335171121995347,3
ukraine,Ukraine,Пшениця,elasticnet,lag_only,L1,irrigation,0.5514741959908761,0.3759783420188203,-0.1754958539720558,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,yield_history,0.26101198832194017,0.25924196879069017,-0.00177001953125,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,area,0.26101198832194017,0.2569107913970948,-0.004101196924845396,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,fertiliser_n,0.26101198832194017,0.3098160330454509,0.04880404472351074,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,fertiliser_p,0.26101198832194017,0.24324595451354977,-0.017766033808390397,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,fertiliser_k,0.26101198832194017,0.25020094235738116,-0.010811045964559007,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,mineral_share,0.26101198832194017,0.22339005788167313,-0.03762193044026704,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,organics,0.26101198832194017,0.2573899777730306,-0.0036220105489095933,3
ukraine,Ukraine,Соняшник,xgboost,lag_only,L1,irrigation,0.26101198832194017,0.23704599380493172,-0.023965994517008454,3
